=== Ada: size ===
0000240c 00000004 t $d
00002424 00000004 t $d
00002520 00000004 t $d
000025a8 00000004 t $d
00002730 00000004 t $d
0000296c 00000004 t $d
00002b80 00000004 t $d
00002cd0 00000004 t $d
00002d78 00000004 t $d
00002dd4 00000004 t $d
00002df8 00000004 t $d
00002e6c 00000004 t $d
00002fc4 00000004 t $d
00003108 00000004 t $d
00003284 00000004 t $d
000032e0 00000004 t $d
00003350 00000004 t $d
000036e4 00000004 t $d
00003784 00000004 t $d
000037cc 00000004 t $d
00003804 00000004 t $d
00003828 00000004 t $d
0000385c 00000004 t $d
000038c4 00000004 t $d
000038f0 00000004 t $d
0000393c 00000004 t $d
00003978 00000004 t $d
00003b18 00000004 t $d
00003f3c 00000004 t $d
00003f94 00000004 t $d
00003fe4 00000004 t $d
00004108 00000004 t $d
00004120 00000004 t $d
00004138 00000004 t $d
00004180 00000004 t $d
0000438c 00000004 t $d
000043a4 00000004 t $d
000043bc 00000004 t $d
000043d4 00000004 t $d
00004440 00000004 t $d
00004450 00000004 t $d
00004460 00000004 t $d
00004470 00000004 t $d
00004480 00000004 t $d
00004490 00000004 t $d
000044a0 00000004 t $d
000044b0 00000004 t $d
000044c0 00000004 t $d
000044d0 00000004 t $d
000044e0 00000004 t $d
000044f0 00000004 t $d
00004500 00000004 t $d
00004510 00000004 t $d
00004520 00000004 t $d
0000452c 00000004 t $d
00004538 00000004 t $d
00004544 00000004 t $d
00004550 00000004 t $d
0000455c 00000004 t $d
00004568 00000004 t $d
00004574 00000004 t $d
00004580 00000004 t $d
0000458c 00000004 t $d
00004598 00000004 t $d
000045a4 00000004 t $d
000045b0 00000004 t $d
000045bc 00000004 t $d
000045c8 00000004 t $d
000045d4 00000004 t $d
000045e0 00000004 t $d
000045ec 00000004 t $d
000045f8 00000004 t $d
00004604 00000004 t $d
00004610 00000004 t $d
0000461c 00000004 t $d
00004628 00000004 t $d
00004634 00000004 t $d
00004640 00000004 t $d
0000464c 00000004 t $d
00004658 00000004 t $d
00004bb8 00000004 t $d
00004c54 00000004 t $d
00004cf0 00000004 t $d
00004d88 00000004 t $d
00004e20 00000004 t $d
00004e98 00000004 t $d
00004ec4 00000004 t $d
00004ef0 00000004 t $d
000050f0 00000004 t $d
00005198 00000004 t $d
00005220 00000004 t $d
00005244 00000004 t $d
000052a8 00000004 t $d
00005b68 00000004 t $d
00005b8c 00000004 t $d
00005cd4 00000004 t $d
00005d60 00000004 t $d
00005d7c 00000004 t $d
00005ef0 00000004 t $d
00005fb8 00000004 t $d
00006508 00000004 t $d
0000655c 00000004 t $d
00006678 00000004 t $d
00006a40 00000004 t $d
00006ab8 00000004 t $d
00006b0c 00000004 t $d
00006b64 00000004 t $d
00006b8c 00000004 t $d
00006bd0 00000004 t $d
00006bf4 00000004 t $d
00006c1c 00000004 t $d
00006c68 00000004 t $d
00006c8c 00000004 t $d
00006edc 00000004 t $d
00007088 00000004 t $d
00007234 00000004 t $d
000072c8 00000004 t $d
00007330 00000004 t $d
000075c8 00000004 t $d
00007788 00000004 t $d
00007a20 00000004 t $d
00007be0 00000004 t $d
00007cb8 00000004 t $d
00007f50 00000004 t $d
000081e8 00000004 t $d
00008250 00000004 t $d
00008410 00000004 t $d
000085d0 00000004 t $d
000089a0 00000004 t $d
00008a50 00000004 t $d
00008bbc 00000004 t $d
00008bf8 00000004 t $d
00008c38 00000004 t $d
00008ce0 00000004 t $d
000092dc 00000004 t $d
00009450 00000004 t $d
000095ac 00000004 t $d
00009d58 00000004 t $d
00009d74 00000004 t $d
00009d90 00000004 t $d
00009da8 00000004 t $d
0000a260 00000004 t $d
0000a688 00000004 t $d
0000a9d4 00000004 t $d
0000aa18 00000004 t $d
0000aac8 00000004 t $d
0000ae34 00000004 t $d
0000b268 00000004 t $d
0000b278 00000004 t $d
0000b820 00000004 t $d
0000b82c 00000004 t $d
0000b838 00000004 t $d
0000b84c 00000004 t $d
0000bb4c 00000004 t $d
0000bd9c 00000004 t $d
0000c75c 00000004 t $d
0000c768 00000004 t $d
0000c8ac 00000004 t $d
0000c918 00000004 t $d
0000c944 00000004 t $d
0000c970 00000004 t $d
0000c99c 00000004 t $d
0000c9a8 00000004 t $d
0000ca7c 00000004 t $d
0000cbbc 00000004 t $d
0000d824 00000004 t $d
0000e0d0 00000004 t $d
0000e13c 00000004 t $d
0000fa90 00000004 r $d
0000fc60 00000004 r $d
0000fc6c 00000004 r $d
0000fc70 00000004 r $d
00010594 00000004 R ada__exceptions__exception_data__bei_msg_headerXn
00003f1d 00000004 T ada__exceptions__exception_identity
0001014c 00000004 R ada__exceptions__exception_propagation__ua_cleanup_phaseXn
00010158 00000004 R ada__exceptions__exception_propagation__ua_end_of_stackXn
00010154 00000004 R ada__exceptions__exception_propagation__ua_force_unwindXn
00010150 00000004 R ada__exceptions__exception_propagation__ua_handler_frameXn
00010148 00000004 R ada__exceptions__exception_propagation__ua_search_phaseXn
00010160 00000004 R ada__exceptions__null_id
00010144 00000004 R ada__exceptions__null_loc
0000fd34 00000004 R ada__real_time__duration_units
00000fd9 00000004 T ada__real_time___elabb
00004e71 00000004 T ada__strings__text_buffers__current_indent
00004ee1 00000004 T ada__strings__text_buffers__decrease_indentDP
00004ee5 00000004 T ada__strings__text_buffers__decrease_indentSP
000106d4 00000004 R ada__strings__text_buffers__new_line_count
20000170 00000004 D ada__strings__text_buffers__root_buffer_typeH14s
000106c8 00000004 R ada__strings__text_buffers__root_buffer_typeP
0001063c 00000004 R ada__strings__text_buffers__root_buffer_typeR15s
000106cc 00000004 R ada__strings__text_buffers__root_buffer_typeY
00004e85 00000004 T ada__strings__text_buffers__set_trim_leading_spaces
000106d0 00000004 R ada__strings__text_buffers__standard_indent
00004e89 00000004 T ada__strings__text_buffers__trim_leading_spaces
00009db5 00000004 T ada__strings__text_buffers__utils__column
00009d3d 00000004 T ada__strings__text_buffers__utils__nl
00009be9 00000004 T ada__strings__text_buffers__utils__utf_8_length
00010c3c 00000004 R ada__strings__utf_encoding__bom_8
00010c14 00000004 R ada__strings__utf_encoding__encoding_schemeN
00004fcd 00000004 T ada__tags__dispatch_table_wrapperIP
0000542d 00000004 T ada__tags__dt
00010844 00000004 R ada__tags__dt_offset_to_top_offset
0001084c 00000004 R ada__tags__dt_offset_to_top_size
00010840 00000004 R ada__tags__dt_predef_prims_offset
00010850 00000004 R ada__tags__dt_predef_prims_size
00010848 00000004 R ada__tags__dt_typeinfo_ptr_size
20000178 00000004 d ada__tags__external_tag_htable__iterator_ptrXn
000106f8 00000004 R ada__tags__external_tag_htable__null_ptrXn
0001083c 00000004 R ada__tags__max_predef_prims
00010824 00000004 R ada__tags__no_tag
00004fd9 00000004 T ada__tags__object_specific_dataIP
00004f79 00000004 T ada__tags__select_specific_dataIP
00010760 00000004 R ada__tags__signature_kindN
0000d829 00000004 T __aeabi_unwind_cpp_pr0
0000d82d 00000004 W __aeabi_unwind_cpp_pr1
0000d831 00000004 W __aeabi_unwind_cpp_pr2
0000e0d5 00000004 T _close
0000f45c 00000004 d __do_global_dtors_aux_fini_array_entry
20000000 00000004 D __dso_handle
20004ed4 00000004 B errno
200000f8 00000004 D first_thread_table
200012b8 00000004 B footprint_tasks___chain
0000fd30 00000004 R footprint_tasks___master
2000001c 00000004 D footprint_tasks__task_aTKZ
20000018 00000004 D footprint_tasks__task_bTKZ
20000014 00000004 D footprint_tasks__task_cTKZ
20000010 00000004 D footprint_tasks__task_dTKZ
0000f458 00000004 d __frame_dummy_init_array_entry
0000f454 00000004 r __FRAME_END__
200001bc 00000004 D __gl_bind_env_addr
200001d0 00000004 D __gl_default_stack_size
200001d4 00000004 D __gl_detect_blocking
200001dc 00000004 D __gl_exception_tracebacks
200001d8 00000004 D __gl_exception_tracebacks_symbolic
200001c0 00000004 D __gl_interrupt_states
200001f4 00000004 D __gl_leap_seconds_support
20000150 00000004 D __gl_main_cpu
20000154 00000004 D __gl_main_priority
200001e4 00000004 D __gl_num_interrupt_states
200001e8 00000004 D __gl_num_specific_dispatching
200001c8 00000004 D __gl_priority_specific_dispatching
200001c4 00000004 D __gl_restrictions
200001f0 00000004 D __gl_time_slice_val
200001e0 00000004 D __gl_unreserve_all_interrupts
200001cc 00000004 D __gl_xdr_stream
20003aa0 00000004 B __gnat_alarm_time
20000208 00000004 D __gnat_binder_ss_count
20004b0c 00000004 B __gnat_default_ss_pool
20004b10 00000004 B __gnat_default_ss_size
0000398d 00000004 T __gnat_eid_for
20000168 00000004 D __gnat_exception_actions_global_action
2000016c 00000004 D __gnat_exception_actions_global_unhandled_action
0000355d 00000004 T __gnat_exception_msg_len
00003991 00000004 T __gnat_foreign_data_for
0000407d 00000004 T __gnat_get_exception_machine_occurrence
00005d81 00000004 T __gnat_get_executable_load_address
20003fc0 00000004 B __gnat_idle_stack_table
000039a1 00000004 T __gnat_language_for
200000fc 00000004 D __gnat_running_thread_table
00010878 00000004 R __gnat_unwind_exception_size
00006429 00000004 T __gnat_Unwind_ForcedUnwind
00006425 00000004 T __gnat_Unwind_RaiseException
0000fcec 00000004 R __gnat_version_address
00009a8c 00000004 t hang
20000844 00000004 d heap_ptr
20000710 00000004 D _impure_ptr
20003ae8 00000004 B interrupt_stack_table
0000e07d 00000004 T isatty
20004d70 00000004 B __malloc_max_sbrked_mem
20004d74 00000004 B __malloc_max_total_mem
20000708 00000004 D __malloc_sbrk_base
20004d44 00000004 B __malloc_top_pad
2000070c 00000004 D __malloc_trim_threshold
0000bdb9 00000004 T __retarget_lock_try_acquire
0000bdbd 00000004 T __retarget_lock_try_acquire_recursive
0000c81d 00000004 T __seofread
20004ed0 00000004 B __stdio_exit_handler
0000fd98 00000004 R system__bb__board_support__alarm_interrupt_id
0000122d 00000004 T system__bb__board_support__interrupts__power_down
0000117d 00000004 T system__bb__board_support__multiprocessors__current_cpu
00001179 00000004 T system__bb__board_support__multiprocessors__number_of_cpus
0000fd94 00000004 R system__bb__board_support__nvic_iser0
0000fd90 00000004 R system__bb__board_support__rtc_periph
00001655 00000004 T system__bb__cpu_primitives__disable_interrupts
0000fdb4 00000004 R system__bb__cpu_primitives__priority_group
20000028 00000004 D system__bb__interrupts__interrupt_being_handled
0000fdf8 00000004 R system__bb__interrupts__no_interrupt
0000290d 00000004 T system__bb__protection__enter_kernel
20000158 00000004 D system__bb__protection__wakeup_served_entry_callback
00002971 00000004 T system__bb__threads__get_priority
000100bc 00000004 R system__bb__threads__null_thread_id
200000f0 00000004 D system__bb__threads__queues__alarms_table
200000f4 00000004 D system__bb__threads__queues__global_list
00002b65 00000004 T system__bb__threads__set_atcb
000100a0 00000004 R system__bb__threads__thread_statesN
0000fed4 00000004 R system__bb__time__periods_in_epoch
20000118 00000004 D system__bb__time__scheduling_event_hook
0000fed8 00000004 R system__bb__time__update_in_progress
20000100 00000004 D system__bb__timing_events__events_table
20000104 00000004 D system__bb__timing_events__timing_eventH14s
0000febc 00000004 R system__bb__timing_events__timing_eventP
0000fe34 00000004 R system__bb__timing_events__timing_eventR15s
0000fec0 00000004 R system__bb__timing_events__timing_eventY
00010950 00000004 R system__exceptions__machine__us_unwind_frame_resume
00010954 00000004 R system__exceptions__machine__us_unwind_frame_starting
00010958 00000004 R system__exceptions__machine__us_virtual_unwind_frame
0001095c 00000004 R system__io__file_typeN
00006c71 00000004 T system__io__standard_error
00006c6d 00000004 T system__io__standard_output
000109a0 00000004 R system__parameters__default_stack_size
0001099c 00000004 R system__parameters__minimum_stack_size
00010994 00000004 R system__parameters__runtime_default_sec_stack_size
000109a4 00000004 R system__parameters__unspecified_size
000109a8 00000004 R system__put_images__hex__baseXn
000109c0 00000004 R system__put_images__integer_images__baseXn
20000204 00000004 D system__secondary_stack__num_of_assigned_stacks
20004b14 00000004 B system__secondary_stack__ss_pool
00008911 00000004 T system__secondary_stack__ss_stackIP
00010bec 00000004 R system__semihosting__adp_stopped_addressexception
00010bc8 00000004 R system__semihosting__adp_stopped_applicationexit
00010c00 00000004 R system__semihosting__adp_stopped_branchthroughzero
00010be0 00000004 R system__semihosting__adp_stopped_breakpoint
00010bf0 00000004 R system__semihosting__adp_stopped_dataabort
00010bc0 00000004 R system__semihosting__adp_stopped_divisionbyzero
00010be4 00000004 R system__semihosting__adp_stopped_fiq
00010bd0 00000004 R system__semihosting__adp_stopped_internalerror
00010be8 00000004 R system__semihosting__adp_stopped_irq
00010bbc 00000004 R system__semihosting__adp_stopped_osspecific
00010bf4 00000004 R system__semihosting__adp_stopped_prefetchabort
00010bd4 00000004 R system__semihosting__adp_stopped_runtimeerrorunknown
00010bf8 00000004 R system__semihosting__adp_stopped_softwareinterrupt
00010bc4 00000004 R system__semihosting__adp_stopped_stackoverflow
00010bd8 00000004 R system__semihosting__adp_stopped_stepcomplete
00010bfc 00000004 R system__semihosting__adp_stopped_undefinedinstr
00010bcc 00000004 R system__semihosting__adp_stopped_userinterruption
00010bdc 00000004 R system__semihosting__adp_stopped_watchpoint
00010bac 00000004 R system__semihosting__sys_exit
00010bb0 00000004 R system__semihosting__sys_readc
00010bb4 00000004 R system__semihosting__sys_write0
00010bb8 00000004 R system__semihosting__sys_writec
00010a24 00000004 R system__soft_links__abort_defer
00010a20 00000004 R system__soft_links__abort_undefer
00010a10 00000004 R system__soft_links__acquire_rts_lock
20000218 00000004 D system__soft_links__adafinal
20004cc0 00000004 B system__soft_links__caller_priority
00010a14 00000004 R system__soft_links__finalize_rts_lock
00010a1c 00000004 R system__soft_links__get_current_excep
00010a18 00000004 R system__soft_links__initialize_rts_lock
20000220 00000004 D system__soft_links__lock_task
00010a0c 00000004 R system__soft_links__release_rts_lock
20000214 00000004 D system__soft_links__task_termination_handler
20000210 00000004 D system__soft_links__traceback_decorator_wrapper
2000021c 00000004 D system__soft_links__unlock_task
00008c0d 00000004 T system__standard_library__abort_undefer_direct
200002bc 00000004 D system__standard_library__local_partition_id
2000013c 00000004 D system__tasking__debug__first_task
20000140 00000004 D system__tasking__debug__last_task
00010094 00000004 R system__tasking__idle_priority
00010090 00000004 R system__tasking__null_task
00002535 00000004 T system__tasking__restricted__stages___elabb
20000130 00000004 d system__tasking__restricted__stages__tasks_activation_chain
20000160 00000004 D system__task_primitives__operations__environment_task
000100c0 00000004 R system__task_primitives__operations__idle_stack_size
00002ed9 00000004 T system__task_primitives__operations__initialize_tcb
00002dd9 00000004 T system__task_primitives__operations__sleep
00008c45 00000004 T system__text_io__get
00008c41 00000004 T system__text_io__is_rx_ready
00008c3d 00000004 T system__text_io__is_tx_ready
00008c49 00000004 T system__text_io__put
00008c4d 00000004 T system__text_io__use_cr_lf_for_new_line
00010adc 00000004 R system__traceback_entries__null_tb_entry
0000d389 00000004 T _Unwind_GetCFA
0000628a 00000005 t $d
000095c4 00000005 t $d
0000de80 00000005 t $d
000013f8 00000006 t $d
0000d474 00000006 t $d
0000d4c0 00000006 t $d
0000d844 00000006 t $d
00003561 00000006 T ada__exceptions__exception_data__exception_name_lengthXn
00004ab9 00000006 T ada__exceptions__reraise_occurrence_always
00001011 00000006 T ada__real_time__delays__to_duration
00004e65 00000006 T ada__strings__text_buffers___size
00009dad 00000006 T ada__strings__text_buffers__utils__put_utf_8_lines
000055e5 00000006 T ada__tags__get_tagged_kind
00004f15 00000006 T ada__tags__interface_data_elementIP
00004f69 00000006 T ada__tags__prim_op_kindH
00004fc5 00000006 T ada__tags__tagged_kindH
000004c1 00000006 T footprint_tasks__task_bTKB
000004c9 00000006 T footprint_tasks__task_cTKB
000004d1 00000006 T footprint_tasks__task_dTKB
0000e0d9 00000006 T _fstat
00003909 00000006 T __gnat_reraise_zcx
00001481 00000006 T primask
0000151d 00000006 T system__bb__cpu_primitives__get_context
00001579 00000006 T system__bb__cpu_primitives__set_context
00002951 00000006 T system__bb__threads__get_affinity
000064b1 00000006 T system__exceptions__machine__unwind_reason_codeH
00008c05 00000006 T system__standard_library__exception_trace_kindH
00002595 00000006 T system__tasking__activation_chainIP
00002585 00000006 T system__tasking__call_modesH
00002575 00000006 T system__tasking__E5sIP
00002735 00000006 T system__tasking__storage_size
0000257d 00000006 T system__tasking__task_statesH
00002e95 00000006 T system__task_primitives__operations__get_thread_id
00008cb1 00000006 T system__traceback__callback_params_typeIP
00008ca9 00000006 T system__traceback__unwind_context_typeIP
0000e06d 00000006 T _Unwind_GetDataRelBase
0000e073 00000006 T _Unwind_GetTextRelBase
000000cc 00000008 t $d
00000300 00000008 t $d
0000033c 00000008 t $d
000003ac 00000008 t $d
00000464 00000008 t $d
00000480 00000008 t $d
000006cc 00000008 t $d
00000c40 00000008 t $d
00000fb0 00000008 t $d
00001008 00000008 t $d
000013b0 00000008 t $d
00001640 00000008 t $d
000016e4 00000008 t $d
00001700 00000008 t $d
0000181c 00000008 t $d
000018ac 00000008 t $d
000019f8 00000008 t $d
00001b40 00000008 t $d
00001d38 00000008 t $d
00001f50 00000008 t $d
00001f94 00000008 t $d
00002230 00000008 t $d
00002348 00000008 t $d
00002478 00000008 t $d
0000256c 00000008 t $d
00002bc0 00000008 t $d
00002cc0 00000008 t $d
00002e48 00000008 t $d
000038b0 00000008 t $d
00004a44 00000008 t $d
00004e5c 00000008 t $d
00005378 00000008 t $d
00005ed4 00000008 t $d
00005f34 00000008 t $d
0000685c 00000008 t $d
00006888 00000008 t $d
00006d1c 00000008 t $d
000085dc 00000008 t $d
000085ec 00000008 t $d
000085fc 00000008 t $d
0000860c 00000008 t $d
0000861c 00000008 t $d
000086a4 00000008 t $d
0000873c 00000008 t $d
000087d4 00000008 t $d
000088c4 00000008 t $d
00008a5c 00000008 t $d
00008aa0 00000008 t $d
00008af8 00000008 t $d
00008b2c 00000008 t $d
00008b60 00000008 t $d
00008ba4 00000008 t $d
00008bd8 00000008 t $d
00008c24 00000008 t $d
0000a4dc 00000008 t $d
0000a5ac 00000008 t $d
0000a838 00000008 t $d
0000a8cc 00000008 t $d
0000a980 00000008 t $d
0000b008 00000008 t $d
0000e158 00000008 t $d
0000e81c 00000008 r $d
0000e88c 00000008 r $d
0000e894 00000008 r $d
0000e89c 00000008 r $d
0000e8a4 00000008 r $d
0000e8ac 00000008 r $d
0000e8b4 00000008 r $d
0000e8bc 00000008 r $d
0000e8c4 00000008 r $d
0000e8cc 00000008 r $d
0000e8d4 00000008 r $d
0000e8dc 00000008 r $d
0000e8e4 00000008 r $d
0000e8ec 00000008 r $d
0000e8f4 00000008 r $d
0000e8fc 00000008 r $d
0000e904 00000008 r $d
0000e90c 00000008 r $d
0000e914 00000008 r $d
0000e91c 00000008 r $d
0000e924 00000008 r $d
0000e92c 00000008 r $d
0000e934 00000008 r $d
0000e93c 00000008 r $d
0000e944 00000008 r $d
0000e94c 00000008 r $d
0000e954 00000008 r $d
0000e95c 00000008 r $d
0000e964 00000008 r $d
0000e96c 00000008 r $d
0000e974 00000008 r $d
0000e97c 00000008 r $d
0000e984 00000008 r $d
0000e98c 00000008 r $d
0000e994 00000008 r $d
0000e99c 00000008 r $d
0000e9a4 00000008 r $d
0000e9ac 00000008 r $d
0000e9b4 00000008 r $d
0000e9bc 00000008 r $d
0000e9c4 00000008 r $d
0000e9cc 00000008 r $d
0000e9d4 00000008 r $d
0000e9dc 00000008 r $d
0000e9e4 00000008 r $d
0000e9ec 00000008 r $d
0000e9f4 00000008 r $d
0000e9fc 00000008 r $d
0000ea04 00000008 r $d
0000ea0c 00000008 r $d
0000ea14 00000008 r $d
0000ea1c 00000008 r $d
0000ea24 00000008 r $d
0000ea2c 00000008 r $d
0000ea34 00000008 r $d
0000ea3c 00000008 r $d
0000ea44 00000008 r $d
0000ea4c 00000008 r $d
0000ea54 00000008 r $d
0000ea5c 00000008 r $d
0000ea64 00000008 r $d
0000ea6c 00000008 r $d
0000ea74 00000008 r $d
0000ea7c 00000008 r $d
0000ea84 00000008 r $d
0000ea8c 00000008 r $d
0000ea94 00000008 r $d
0000ea9c 00000008 r $d
0000eaa4 00000008 r $d
0000eaac 00000008 r $d
0000eab4 00000008 r $d
0000eabc 00000008 r $d
0000eac4 00000008 r $d
0000eacc 00000008 r $d
0000ead4 00000008 r $d
0000eadc 00000008 r $d
0000eae4 00000008 r $d
0000eaec 00000008 r $d
0000eaf4 00000008 r $d
0000eafc 00000008 r $d
0000eb04 00000008 r $d
0000eb0c 00000008 r $d
0000eb14 00000008 r $d
0000eb1c 00000008 r $d
0000eb24 00000008 r $d
0000eb2c 00000008 r $d
0000eb34 00000008 r $d
0000eb3c 00000008 r $d
0000eb44 00000008 r $d
0000eb4c 00000008 r $d
0000eb54 00000008 r $d
0000eb5c 00000008 r $d
0000eb64 00000008 r $d
0000eb6c 00000008 r $d
0000eb74 00000008 r $d
0000eb7c 00000008 r $d
0000eb84 00000008 r $d
0000eb8c 00000008 r $d
0000eb94 00000008 r $d
0000eb9c 00000008 r $d
0000eba4 00000008 r $d
0000ebac 00000008 r $d
0000ebb4 00000008 r $d
0000ebbc 00000008 r $d
0000ebc4 00000008 r $d
0000ebcc 00000008 r $d
0000ebd4 00000008 r $d
0000ebdc 00000008 r $d
0000ebe4 00000008 r $d
0000ebec 00000008 r $d
0000ebf4 00000008 r $d
0000ebfc 00000008 r $d
0000ec04 00000008 r $d
0000ec0c 00000008 r $d
0000ec14 00000008 r $d
0000ec1c 00000008 r $d
0000ec24 00000008 r $d
0000ec2c 00000008 r $d
0000ec34 00000008 r $d
0000ec3c 00000008 r $d
0000ec44 00000008 r $d
0000ec4c 00000008 r $d
0000ec54 00000008 r $d
0000ec5c 00000008 r $d
0000ec64 00000008 r $d
0000ec6c 00000008 r $d
0000ec74 00000008 r $d
0000ec7c 00000008 r $d
0000ec84 00000008 r $d
0000ec8c 00000008 r $d
0000ec94 00000008 r $d
0000ec9c 00000008 r $d
0000eca4 00000008 r $d
0000ecac 00000008 r $d
0000ecb4 00000008 r $d
0000ecbc 00000008 r $d
0000ecc4 00000008 r $d
0000eccc 00000008 r $d
0000ecd4 00000008 r $d
0000ecdc 00000008 r $d
0000ece4 00000008 r $d
0000ecec 00000008 r $d
0000ecf4 00000008 r $d
0000ecfc 00000008 r $d
0000ed04 00000008 r $d
0000ed0c 00000008 r $d
0000ed14 00000008 r $d
0000ed1c 00000008 r $d
0000ed24 00000008 r $d
0000ed2c 00000008 r $d
0000ed34 00000008 r $d
0000ed3c 00000008 r $d
0000ed44 00000008 r $d
0000ed4c 00000008 r $d
0000ed54 00000008 r $d
0000ed5c 00000008 r $d
0000ed64 00000008 r $d
0000ed6c 00000008 r $d
0000ed74 00000008 r $d
0000ed7c 00000008 r $d
0000ed84 00000008 r $d
0000ed8c 00000008 r $d
0000ed94 00000008 r $d
0000ed9c 00000008 r $d
0000eda4 00000008 r $d
0000edac 00000008 r $d
0000edb4 00000008 r $d
0000edbc 00000008 r $d
0000edc4 00000008 r $d
0000edcc 00000008 r $d
0000edd4 00000008 r $d
0000eddc 00000008 r $d
0000ede4 00000008 r $d
0000edec 00000008 r $d
0000edf4 00000008 r $d
0000edfc 00000008 r $d
0000ee04 00000008 r $d
0000ee0c 00000008 r $d
0000ee14 00000008 r $d
0000ee1c 00000008 r $d
0000ee24 00000008 r $d
0000ee2c 00000008 r $d
0000ee34 00000008 r $d
0000ee3c 00000008 r $d
0000ee44 00000008 r $d
0000ee4c 00000008 r $d
0000ee54 00000008 r $d
0000ee5c 00000008 r $d
0000ee64 00000008 r $d
0000ee6c 00000008 r $d
0000ee74 00000008 r $d
0000ee7c 00000008 r $d
0000ee84 00000008 r $d
0000ee8c 00000008 r $d
0000ee94 00000008 r $d
0000ee9c 00000008 r $d
0000eea4 00000008 r $d
0000eeac 00000008 r $d
0000eeb4 00000008 r $d
0000eebc 00000008 r $d
0000eec4 00000008 r $d
0000eecc 00000008 r $d
0000eed4 00000008 r $d
0000eedc 00000008 r $d
0000eee4 00000008 r $d
0000eeec 00000008 r $d
0000eef4 00000008 r $d
0000eefc 00000008 r $d
0000ef04 00000008 r $d
0000ef0c 00000008 r $d
0000ef14 00000008 r $d
0000ef1c 00000008 r $d
0000ef24 00000008 r $d
0000ef2c 00000008 r $d
0000ef34 00000008 r $d
0000ef3c 00000008 r $d
0000ef44 00000008 r $d
0000ef4c 00000008 r $d
0000ef54 00000008 r $d
0000ef5c 00000008 r $d
0000ef64 00000008 r $d
0000ef6c 00000008 r $d
0000ef74 00000008 r $d
0000ef7c 00000008 r $d
0000ef84 00000008 r $d
0000ef8c 00000008 r $d
0000ef94 00000008 r $d
0000ef9c 00000008 r $d
0000efa4 00000008 r $d
0000efac 00000008 r $d
0000efb4 00000008 r $d
0000efbc 00000008 r $d
0000efc4 00000008 r $d
0000efcc 00000008 r $d
0000efd4 00000008 r $d
0000efdc 00000008 r $d
0000efe4 00000008 r $d
0000efec 00000008 r $d
0000eff4 00000008 r $d
0000effc 00000008 r $d
0000f004 00000008 r $d
0000f00c 00000008 r $d
0000f014 00000008 r $d
0000f01c 00000008 r $d
0000f024 00000008 r $d
0000f02c 00000008 r $d
0000f034 00000008 r $d
0000f03c 00000008 r $d
0000f044 00000008 r $d
0000f04c 00000008 r $d
0000f054 00000008 r $d
0000f05c 00000008 r $d
0000f064 00000008 r $d
0000f06c 00000008 r $d
0000f074 00000008 r $d
0000f07c 00000008 r $d
0000f084 00000008 r $d
0000f08c 00000008 r $d
0000f094 00000008 r $d
0000f09c 00000008 r $d
0000f0a4 00000008 r $d
0000f0ac 00000008 r $d
0000f0b4 00000008 r $d
0000f0bc 00000008 r $d
0000f0c4 00000008 r $d
0000f0cc 00000008 r $d
0000f0d4 00000008 r $d
0000f0dc 00000008 r $d
0000f0e4 00000008 r $d
0000f0ec 00000008 r $d
0000f0f4 00000008 r $d
0000f0fc 00000008 r $d
0000f104 00000008 r $d
0000f10c 00000008 r $d
0000f114 00000008 r $d
0000f11c 00000008 r $d
0000f124 00000008 r $d
0000f12c 00000008 r $d
0000f134 00000008 r $d
0000f13c 00000008 r $d
0000f144 00000008 r $d
0000f14c 00000008 r $d
0000f154 00000008 r $d
0000f15c 00000008 r $d
0000f164 00000008 r $d
0000f16c 00000008 r $d
0000f174 00000008 r $d
0000f17c 00000008 r $d
0000f184 00000008 r $d
0000f18c 00000008 r $d
0000f194 00000008 r $d
0000f19c 00000008 r $d
0000f1a4 00000008 r $d
0000f1ac 00000008 r $d
0000f1b4 00000008 r $d
0000f1bc 00000008 r $d
0000f1c4 00000008 r $d
0000f1cc 00000008 r $d
0000f1d4 00000008 r $d
0000f1dc 00000008 r $d
0000f1e4 00000008 r $d
0000f1ec 00000008 r $d
0000f1f4 00000008 r $d
0000f1fc 00000008 r $d
0000f204 00000008 r $d
0000f20c 00000008 r $d
0000f214 00000008 r $d
0000f21c 00000008 r $d
0000f224 00000008 r $d
0000f22c 00000008 r $d
0000f234 00000008 r $d
0000f23c 00000008 r $d
0000f244 00000008 r $d
0000f24c 00000008 r $d
0000f254 00000008 r $d
0000f25c 00000008 r $d
0000f264 00000008 r $d
0000f26c 00000008 r $d
0000f274 00000008 r $d
0000f27c 00000008 r $d
0000f294 00000008 r $d
0000f29c 00000008 r $d
0000f2a4 00000008 r $d
0000f2ac 00000008 r $d
0000f2b4 00000008 r $d
0000f2bc 00000008 r $d
0000f2c4 00000008 r $d
0000f2cc 00000008 r $d
0000f2d4 00000008 r $d
0000f2dc 00000008 r $d
0000f2e4 00000008 r $d
0000f2ec 00000008 r $d
0000f2f4 00000008 r $d
0000f2fc 00000008 r $d
0000f304 00000008 r $d
0000f30c 00000008 r $d
0000f314 00000008 r $d
0000f31c 00000008 r $d
0000f324 00000008 r $d
0000f32c 00000008 r $d
0000f334 00000008 r $d
0000f33c 00000008 r $d
0000f344 00000008 r $d
0000f34c 00000008 r $d
0000f354 00000008 r $d
0000f35c 00000008 r $d
