=== Ada: size ===
00008d3d 00000002 T __gnat_runtime_finalize
0000c5bd 00000002 T __gnat_tasking_runtime_initialize
20000016 00000002 D gpiote_driver_E
2000003e 00000002 D periodic_consumer_E
20000046 00000002 D periodic_producer_E
20000034 00000002 D production_workload_E
0000f7c1 00000002 T __retarget_lock_acquire
0000f7c5 00000002 T __retarget_lock_acquire_recursive
0000f7b9 00000002 T __retarget_lock_close
0000f7bd 00000002 T __retarget_lock_close_recursive
0000f7b1 00000002 T __retarget_lock_init
0000f7b5 00000002 T __retarget_lock_init_recursive
0000f7d1 00000002 T __retarget_lock_release
0000f7d5 00000002 T __retarget_lock_release_recursive
20000036 00000002 D shared_value_E
00001a51 00000002 T system__bb__board_support__multiprocessors__poke_cpu
00001a55 00000002 T system__bb__board_support__multiprocessors__start_all_cpus
00001b19 00000002 T system__bb__board_support__TipBIP
00001d49 00000002 T system__bb__cpu_primitives__aircr_registerIP
00002aa9 00000002 T system__bb__cpu_primitives__context_switch_trigger__initialize_context_switch
00001d4d 00000002 T system__bb__cpu_primitives__hardware_contextIP
00014f50 00000002 R system__bb__cpu_primitives__nl
00001d45 00000002 T system__bb__cpu_primitives__Tcontext_bufferBIP
00001f65 00000002 T system__bb__interrupts__Tinterrupt_stacksBIP
00001f69 00000002 T system__bb__interrupts__Tinterrupt_stack_tableBIP
20000138 00000002 D system__bb__time__alarm_lock
000027c5 00000002 T system__bb__time__composite_execution_timeIP
2000012c 00000002 D system__bb__timing_events_E
000023f5 00000002 T system__bb__timing_events__timing_eventDF
20000580 00000002 D system__case_util_nss_E
20000434 00000002 D system__exceptions_debug_E
20000450 00000002 D system__exceptions_E
00007ced 00000002 T system__exceptions__machine__barrier_cache_typeIP
00007cf1 00000002 T system__exceptions__machine__cleanup_cache_typeIP
20000452 00000002 D system__exceptions__machine_E
00007cf5 00000002 T system__exceptions__machine__pr_cache_typeIP
00007cd9 00000002 T system__exceptions__machine__Texception_classBIP
00007ce5 00000002 T system__exceptions__machine__uint32_t_arrayIP
00007cf9 00000002 T system__exceptions__machine__unwind_control_blockIP
00007ce9 00000002 T system__exceptions__machine__unwinder_cache_typeIP
20000454 00000002 D system__exception_table_E
00015b9c 00000002 R system__fat_flt__attr_float__exp_factor
00015b9a 00000002 R system__fat_flt__attr_float__exp_mask
000085b1 00000002 T system__fat_flt__attr_float__model
00015b98 00000002 R system__fat_flt__attr_float__sign_mask
20000456 00000002 D system__fat_flt_E
20000458 00000002 D system__img_int_E
20000498 00000002 D system__io_E
00008ea1 00000002 T system__io__set_output
2000049a 00000002 D system__libm_single_E
00008ed1 00000002 T system__libm_single__float_approximations__float_polynomials__polynomialIPXnb
00009529 00000002 T system__libm_single__float_tableIP
00008ea5 00000002 T system__libm_single__identity
2000049c 00000002 D system__libm_single__squareroot_E
2000049e 00000002 D system__machine_reset_E
200004a0 00000002 D system__memory_E
200004a2 00000002 D system__parameters_E
0000ac05 00000002 T system__put_images__byte_stringIP
200004a4 00000002 D system__put_images_E
200004a6 00000002 D system__restrictions_E
0000c2e9 00000002 T system__restrictions__rident__profile_dataIP
0000c2e5 00000002 T system__restrictions__rident__restrictions_infoIP
0000c2e1 00000002 T system__restrictions__rident__Tparameter_flagsBIP
0000c2d9 00000002 T system__restrictions__rident__Trestriction_flagsBIP
0000c2dd 00000002 T system__restrictions__rident__Trestriction_valuesBIP
200004b0 00000002 D system__secondary_stack_E
0000c31d 00000002 T system__secondary_stack__memoryIP
20000582 00000002 D system__semihosting__buffer_index
20000584 00000002 D system__semihosting_E
0000e209 00000002 T system__semihosting__TbufferBIP
0000c44d 00000002 T system__soft_links__abort_defer_raven
0000c4b9 00000002 T system__soft_links__abort_undefer_raven
200004ca 00000002 D system__soft_links_E
0000c451 00000002 T system__soft_links__null_set_address
20000564 00000002 D system__standard_library_E
200003a8 00000002 D system__tasking__debug_E
2000039c 00000002 D system__tasking__protected_objects_E
200003c8 00000002 D system__tasking__protected_objects__entries_E
0000325d 00000002 T system__tasking__protected_objects__entries__protected_entry_queue_max_arrayIP
200003ca 00000002 D system__tasking__protected_objects__multiprocessors_E
200003cc 00000002 D system__tasking__protected_objects__operations_E
200003dc 00000002 D system__tasking__queuing_E
00002ef1 00000002 T system__tasking__restricted__stages__complete_restricted_activation
200003a6 00000002 D system__tasking__restricted__stages_E
00003cc1 00000002 T system__task_primitives__operations__Tidle_stacksBIP
00003cbd 00000002 T system__task_primitives__operations__Tidle_stack_spaceBIP__2
00003cc5 00000002 T system__task_primitives__operations__Tidle_stacks_tableBIP
00003cc9 00000002 T system__task_primitives__operations__Tidle_tasksBIP
20000568 00000002 D system__text_io_E
2000056a 00000002 D system__traceback_E
2000056c 00000002 D system__traceback_entries_E
0000c6f9 00000002 T system__traceback_entries__pc_for
0000c6fd 00000002 T system__traceback_entries__tb_entry_for
0000c6f5 00000002 T system__traceback_entries__tracebacks_arrayIP
2000056e 00000002 D system__val_uns_E
20000570 00000002 D system__val_util_E
20000572 00000002 D system__wch_con_E
20000586 00000002 D system__wch_jis_E
20000574 00000002 D system__wch_stw_E
0001117d 00000002 T _Unwind_Complete
00010f95 00000002 t _Unwind_DebugHook
00011a35 00000002 t unwind_UCB_from_context
00003809 00000003 t fault
00013d8d 00000003 T _fini
00013d81 00000003 T _init
0000037c 00000004 t $d
0000038c 00000004 t $d
000003a4 00000004 t $d
00000404 00000004 t $d
00000660 00000004 t $d
000007c0 00000004 t $d
000007cc 00000004 t $d
000007f0 00000004 t $d
00000870 00000004 t $d
00000d40 00000004 t $d
00000da4 00000004 t $d
00001194 00000004 t $d
00001248 00000004 t $d
00001310 00000004 t $d
0000135c 00000004 t $d
00001374 00000004 t $d
000013bc 00000004 t $d
00001400 00000004 t $d
00001418 00000004 t $d
0000143c 00000004 t $d
00001484 00000004 t $d
000014c0 00000004 t $d
00001684 00000004 t $d
00001780 00000004 t $d
00001894 00000004 t $d
000018a4 00000004 t $d
0000190c 00000004 t $d
00001920 00000004 t $d
0000194c 00000004 t $d
000019bc 00000004 t $d
00001af8 00000004 t $d
00001f20 00000004 t $d
00001f60 00000004 t $d
00002168 00000004 t $d
0000219c 00000004 t $d
000021c0 00000004 t $d
000021cc 00000004 t $d
000021ec 00000004 t $d
00002264 00000004 t $d
000022bc 00000004 t $d
000023e8 00000004 t $d
00002504 00000004 t $d
00002554 00000004 t $d
00002578 00000004 t $d
00002590 00000004 t $d
0000262c 00000004 t $d
00002638 00000004 t $d
00002830 00000004 t $d
00002aa4 00000004 t $d
00002d10 00000004 t $d
00002ec4 00000004 t $d
00002eec 00000004 t $d
00002f04 00000004 t $d
00003000 00000004 t $d
00003088 00000004 t $d
00003210 00000004 t $d
00003364 00000004 t $d
00003470 00000004 t $d
0000386c 00000004 t $d
00003a80 00000004 t $d
00003bd0 00000004 t $d
00003c78 00000004 t $d
00003cd4 00000004 t $d
00003cf8 00000004 t $d
00003d6c 00000004 t $d
00003ec4 00000004 t $d
000040c0 00000004 t $d
0000423c 00000004 t $d
00004298 00000004 t $d
00004308 00000004 t $d
0000469c 00000004 t $d
0000473c 00000004 t $d
00004784 00000004 t $d
000047bc 00000004 t $d
000047e0 00000004 t $d
00004814 00000004 t $d
0000487c 00000004 t $d
000048a8 00000004 t $d
000048f4 00000004 t $d
00004930 00000004 t $d
00004ad0 00000004 t $d
00004ef4 00000004 t $d
00004f4c 00000004 t $d
00004f9c 00000004 t $d
000050c0 00000004 t $d
000050d8 00000004 t $d
000050f0 00000004 t $d
00005138 00000004 t $d
00005344 00000004 t $d
0000535c 00000004 t $d
00005374 00000004 t $d
0000538c 00000004 t $d
000053f8 00000004 t $d
00005408 00000004 t $d
00005418 00000004 t $d
00005428 00000004 t $d
00005438 00000004 t $d
00005448 00000004 t $d
00005458 00000004 t $d
00005468 00000004 t $d
00005478 00000004 t $d
00005488 00000004 t $d
00005498 00000004 t $d
000054a8 00000004 t $d
000054b8 00000004 t $d
000054c8 00000004 t $d
000054d8 00000004 t $d
000054e4 00000004 t $d
000054f0 00000004 t $d
000054fc 00000004 t $d
00005508 00000004 t $d
00005514 00000004 t $d
00005520 00000004 t $d
0000552c 00000004 t $d
00005538 00000004 t $d
00005544 00000004 t $d
00005550 00000004 t $d
0000555c 00000004 t $d
00005568 00000004 t $d
00005574 00000004 t $d
00005580 00000004 t $d
0000558c 00000004 t $d
00005598 00000004 t $d
000055a4 00000004 t $d
000055b0 00000004 t $d
000055bc 00000004 t $d
000055c8 00000004 t $d
000055d4 00000004 t $d
000055e0 00000004 t $d
000055ec 00000004 t $d
000055f8 00000004 t $d
00005604 00000004 t $d
00005610 00000004 t $d
00005b70 00000004 t $d
00005c0c 00000004 t $d
00005ca8 00000004 t $d
00005d40 00000004 t $d
00005dd8 00000004 t $d
00006394 00000004 t $d
000066c4 00000004 t $d
000066f0 00000004 t $d
0000671c 00000004 t $d
0000691c 00000004 t $d
000069c4 00000004 t $d
00006a4c 00000004 t $d
00006a70 00000004 t $d
00006ad4 00000004 t $d
00007394 00000004 t $d
000073b8 00000004 t $d
00007500 00000004 t $d
0000758c 00000004 t $d
000075a8 00000004 t $d
0000771c 00000004 t $d
000077e4 00000004 t $d
00007d34 00000004 t $d
00007d88 00000004 t $d
00007ea4 00000004 t $d
00008338 00000004 t $d
0000835c 00000004 t $d
000083f8 00000004 t $d
00008440 00000004 t $d
000084b4 00000004 t $d
00008524 00000004 t $d
000085ac 00000004 t $d
00008674 00000004 t $d
0000884c 00000004 t $d
00008a1c 00000004 t $d
00008aac 00000004 t $d
00008b94 00000004 t $d
00008c6c 00000004 t $d
00008ce4 00000004 t $d
00008d38 00000004 t $d
00008d90 00000004 t $d
00008db8 00000004 t $d
00008dfc 00000004 t $d
00008e20 00000004 t $d
00008e48 00000004 t $d
00008e94 00000004 t $d
00008eb0 00000004 t $d
00008ecc 00000004 t $d
00009214 00000004 t $d
00009544 00000004 t $d
0000955c 00000004 t $d
000096cc 00000004 t $d
00009940 00000004 t $d
00009fbc 00000004 t $d
0000a598 00000004 t $d
0000a658 00000004 t $d
0000a8a8 00000004 t $d
0000aa54 00000004 t $d
0000ac00 00000004 t $d
0000ac94 00000004 t $d
0000acfc 00000004 t $d
0000af94 00000004 t $d
0000b154 00000004 t $d
0000b3ec 00000004 t $d
0000b5ac 00000004 t $d
0000b684 00000004 t $d
0000b91c 00000004 t $d
0000bbb4 00000004 t $d
0000bc1c 00000004 t $d
0000bddc 00000004 t $d
0000bf9c 00000004 t $d
0000c300 00000004 t $d
0000c318 00000004 t $d
0000c3b0 00000004 t $d
0000c460 00000004 t $d
0000c5cc 00000004 t $d
0000c608 00000004 t $d
0000c648 00000004 t $d
0000c6f0 00000004 t $d
0000ccec 00000004 t $d
0000ce60 00000004 t $d
0000cfbc 00000004 t $d
0000d768 00000004 t $d
0000d784 00000004 t $d
0000d7a0 00000004 t $d
0000d7b8 00000004 t $d
0000dc70 00000004 t $d
0000e098 00000004 t $d
0000e3e4 00000004 t $d
0000e428 00000004 t $d
0000e4d8 00000004 t $d
0000e844 00000004 t $d
0000ec78 00000004 t $d
0000ec88 00000004 t $d
0000f230 00000004 t $d
0000f23c 00000004 t $d
0000f248 00000004 t $d
0000f25c 00000004 t $d
0000f55c 00000004 t $d
0000f7ac 00000004 t $d
0001015c 00000004 t $d
00010168 00000004 t $d
000102ac 00000004 t $d
00010318 00000004 t $d
00010344 00000004 t $d
00010370 00000004 t $d
0001039c 00000004 t $d
000103a8 00000004 t $d
0001047c 00000004 t $d
000105bc 00000004 t $d
00011544 00000004 t $d
000123fc 00000004 t $d
00012468 00000004 t $d
00014a64 00000004 r $d
00014c34 00000004 r $d
00014c40 00000004 r $d
00014c44 00000004 r $d
000098b5 00000004 T acosf
00015790 00000004 R ada__exceptions__exception_data__bei_msg_headerXn
00004ed5 00000004 T ada__exceptions__exception_identity
00015348 00000004 R ada__exceptions__exception_propagation__ua_cleanup_phaseXn
00015354 00000004 R ada__exceptions__exception_propagation__ua_end_of_stackXn
00015350 00000004 R ada__exceptions__exception_propagation__ua_force_unwindXn
0001534c 00000004 R ada__exceptions__exception_propagation__ua_handler_frameXn
00015344 00000004 R ada__exceptions__exception_propagation__ua_search_phaseXn
0001535c 00000004 R ada__exceptions__null_id
00015340 00000004 R ada__exceptions__null_loc
000061bd 00000004 T ada__numerics__elementary_functions__arcsinh
00006369 00000004 T ada__numerics__elementary_functions__cos
0000636d 00000004 T ada__numerics__elementary_functions__cosh
00006465 00000004 T ada__numerics__elementary_functions__exp
00006535 00000004 T ada__numerics__elementary_functions__sin
000065d1 00000004 T ada__numerics__elementary_functions__sinh
000065fd 00000004 T ada__numerics__elementary_functions__tan
0000668d 00000004 T ada__numerics__elementary_functions__tanh
00014ed4 00000004 R ada__real_time__duration_units
000018a9 00000004 T ada__real_time___elabb
0000669d 00000004 T ada__strings__text_buffers__current_indent
0000670d 00000004 T ada__strings__text_buffers__decrease_indentDP
00006711 00000004 T ada__strings__text_buffers__decrease_indentSP
00015904 00000004 R ada__strings__text_buffers__new_line_count
2000040c 00000004 D ada__strings__text_buffers__root_buffer_typeH14s
000158f8 00000004 R ada__strings__text_buffers__root_buffer_typeP
0001586c 00000004 R ada__strings__text_buffers__root_buffer_typeR15s
000158fc 00000004 R ada__strings__text_buffers__root_buffer_typeY
000066b1 00000004 T ada__strings__text_buffers__set_trim_leading_spaces
00015900 00000004 R ada__strings__text_buffers__standard_indent
000066b5 00000004 T ada__strings__text_buffers__trim_leading_spaces
0000d7c5 00000004 T ada__strings__text_buffers__utils__column
0000d74d 00000004 T ada__strings__text_buffers__utils__nl
0000d5f9 00000004 T ada__strings__text_buffers__utils__utf_8_length
0001642c 00000004 R ada__strings__utf_encoding__bom_8
00016404 00000004 R ada__strings__utf_encoding__encoding_schemeN
000067f9 00000004 T ada__tags__dispatch_table_wrapperIP
00006c59 00000004 T ada__tags__dt
00015a74 00000004 R ada__tags__dt_offset_to_top_offset
00015a7c 00000004 R ada__tags__dt_offset_to_top_size
00015a70 00000004 R ada__tags__dt_predef_prims_offset
00015a80 00000004 R ada__tags__dt_predef_prims_size
00015a78 00000004 R ada__tags__dt_typeinfo_ptr_size
20000414 00000004 d ada__tags__external_tag_htable__iterator_ptrXn
00015928 00000004 R ada__tags__external_tag_htable__null_ptrXn
00015a6c 00000004 R ada__tags__max_predef_prims
00015a54 00000004 R ada__tags__no_tag
00006805 00000004 T ada__tags__object_specific_dataIP
000067a5 00000004 T ada__tags__select_specific_dataIP
00015990 00000004 R ada__tags__signature_kindN
00011549 00000004 T __aeabi_unwind_cpp_pr0
0001154d 00000004 W __aeabi_unwind_cpp_pr1
00011551 00000004 W __aeabi_unwind_cpp_pr2
0000994d 00000004 T atan2f
00014e1c 00000004 R auxiliary__factor
00012401 00000004 T _close
00000669 00000004 T consumer_channel__handlerTF
00000665 00000004 T consumer_channel__handler__wait_B4s
00014e40 00000004 R cycle_counter__cyccntena
00014e50 00000004 R cycle_counter__demcr_addr
00014e4c 00000004 R cycle_counter__dwt_ctrl_addr
00014e48 00000004 R cycle_counter__dwt_cyccnt_addr
00014e44 00000004 R cycle_counter__trcena
00013da0 00000004 d __do_global_dtors_aux_fini_array_entry
20000000 00000004 D __dso_handle
20004c14 00000004 B errno
2000011c 00000004 D first_thread_table
00013d9c 00000004 d __frame_dummy_init_array_entry
00013d98 00000004 r __FRAME_END__
2000045c 00000004 D __gl_bind_env_addr
20000470 00000004 D __gl_default_stack_size
20000474 00000004 D __gl_detect_blocking
2000047c 00000004 D __gl_exception_tracebacks
20000478 00000004 D __gl_exception_tracebacks_symbolic
20000460 00000004 D __gl_interrupt_states
20000494 00000004 D __gl_leap_seconds_support
200003c0 00000004 D __gl_main_cpu
200003c4 00000004 D __gl_main_priority
20000484 00000004 D __gl_num_interrupt_states
20000488 00000004 D __gl_num_specific_dispatching
20000468 00000004 D __gl_priority_specific_dispatching
20000464 00000004 D __gl_restrictions
20000490 00000004 D __gl_time_slice_val
20000480 00000004 D __gl_unreserve_all_interrupts
2000046c 00000004 D __gl_xdr_stream
200036b0 00000004 B __gnat_alarm_time
200004ac 00000004 D __gnat_binder_ss_count
20004848 00000004 B __gnat_default_ss_pool
2000484c 00000004 B __gnat_default_ss_size
00004945 00000004 T __gnat_eid_for
200003e4 00000004 D __gnat_exception_actions_global_action
200003e8 00000004 D __gnat_exception_actions_global_unhandled_action
00004515 00000004 T __gnat_exception_msg_len
00004949 00000004 T __gnat_foreign_data_for
00005035 00000004 T __gnat_get_exception_machine_occurrence
000075ad 00000004 T __gnat_get_executable_load_address
20003bd8 00000004 B __gnat_idle_stack_table
00004959 00000004 T __gnat_language_for
20000120 00000004 D __gnat_running_thread_table
00015aa8 00000004 R __gnat_unwind_exception_size
00007c55 00000004 T __gnat_Unwind_ForcedUnwind
00007c51 00000004 T __gnat_Unwind_RaiseException
00014de4 00000004 R __gnat_version_address
00000875 00000004 T gpiote_driver___elabb
0000d49c 00000004 t hang
20000aec 00000004 d heap_ptr
200009b8 00000004 D _impure_ptr
200036f8 00000004 B interrupt_stack_table
000123a9 00000004 T isatty
20004ab0 00000004 B __malloc_max_sbrked_mem
20004ab4 00000004 B __malloc_max_total_mem
200009b0 00000004 D __malloc_sbrk_base
20004a84 00000004 B __malloc_top_pad
200009b4 00000004 D __malloc_trim_threshold
200011b0 00000004 B periodic_consumer___chain
20000038 00000004 D periodic_consumer__consumerTKZ
00014ebc 00000004 R periodic_consumer___master
20002430 00000004 B periodic_producer___chain
00014ed0 00000004 R periodic_producer___master
20000040 00000004 D periodic_producer__producerTKZ
0000f7c9 00000004 T __retarget_lock_try_acquire
0000f7cd 00000004 T __retarget_lock_try_acquire_recursive
0001021d 00000004 T __seofread
00000d75 00000004 T shared_value__store__getN
00000d51 00000004 T shared_value__store__setN
20004c10 00000004 B __stdio_exit_handler
00014f38 00000004 R system__bb__board_support__alarm_interrupt_id
00001afd 00000004 T system__bb__board_support__interrupts__power_down
00001a4d 00000004 T system__bb__board_support__multiprocessors__current_cpu
00001a49 00000004 T system__bb__board_support__multiprocessors__number_of_cpus
00014f34 00000004 R system__bb__board_support__nvic_iser0
00014f30 00000004 R system__bb__board_support__rtc_periph
00001f25 00000004 T system__bb__cpu_primitives__disable_interrupts
00014f54 00000004 R system__bb__cpu_primitives__priority_group
2000004c 00000004 D system__bb__interrupts__interrupt_being_handled
00014f98 00000004 R system__bb__interrupts__no_interrupt
0000380d 00000004 T system__bb__protection__enter_kernel
200003d0 00000004 D system__bb__protection__wakeup_served_entry_callback
00003871 00000004 T system__bb__threads__get_priority
000152b8 00000004 R system__bb__threads__null_thread_id
20000114 00000004 D system__bb__threads__queues__alarms_table
20000118 00000004 D system__bb__threads__queues__global_list
00003a65 00000004 T system__bb__threads__set_atcb
0001529c 00000004 R system__bb__threads__thread_statesN
00015074 00000004 R system__bb__time__periods_in_epoch
2000013c 00000004 D system__bb__time__scheduling_event_hook
00015078 00000004 R system__bb__time__update_in_progress
20000124 00000004 D system__bb__timing_events__events_table
20000128 00000004 D system__bb__timing_events__timing_eventH14s
0001505c 00000004 R system__bb__timing_events__timing_eventP
00014fd4 00000004 R system__bb__timing_events__timing_eventR15s
00015060 00000004 R system__bb__timing_events__timing_eventY
00015b80 00000004 R system__exceptions__machine__us_unwind_frame_resume
00015b84 00000004 R system__exceptions__machine__us_unwind_frame_starting
00015b88 00000004 R system__exceptions__machine__us_virtual_unwind_frame
00015bb0 00000004 R system__fat_flt__attr_float__ieee_ebias
00015bb4 00000004 R system__fat_flt__attr_float__ieee_emax
00015bb8 00000004 R system__fat_flt__attr_float__ieee_emin
00015b90 00000004 R system__fat_flt__attr_float__invrad
00015bbc 00000004 R system__fat_flt__attr_float__mantissa
00015ba0 00000004 R system__fat_flt__attr_float__msw
00015bac 00000004 R system__fat_flt__attr_float__n
00015ba8 00000004 R system__fat_flt__attr_float__nr
00015b94 00000004 R system__fat_flt__attr_float__rad
00015ba4 00000004 R system__fat_flt__attr_float__rep_last
00015b8c 00000004 R system__fat_flt__attr_float__rm1
0001507c 00000004 R system__interrupts__default_interrupt_priority
00015bd8 00000004 R system__io__file_typeN
00008e9d 00000004 T system__io__standard_error
00008e99 00000004 T system__io__standard_output
00015c60 00000004 R system__libm_single__f_hm
00015bf0 00000004 R system__libm_single__float_approximations__epsilonXn
00015c5c 00000004 R system__libm_single__float_approximations__mantissaXn
0000a52d 00000004 T system__libm_single__sqrt
00015bf4 00000004 R system__libm_single__sqrt_epsilon_f
00015c90 00000004 R system__parameters__default_stack_size
00015c8c 00000004 R system__parameters__minimum_stack_size
00015c84 00000004 R system__parameters__runtime_default_sec_stack_size
00015c94 00000004 R system__parameters__unspecified_size
00015c98 00000004 R system__put_images__hex__baseXn
00015cb0 00000004 R system__put_images__integer_images__baseXn
200004a8 00000004 D system__secondary_stack__num_of_assigned_stacks
20004850 00000004 B system__secondary_stack__ss_pool
0000c321 00000004 T system__secondary_stack__ss_stackIP
000163dc 00000004 R system__semihosting__adp_stopped_addressexception
000163b8 00000004 R system__semihosting__adp_stopped_applicationexit
000163f0 00000004 R system__semihosting__adp_stopped_branchthroughzero
000163d0 00000004 R system__semihosting__adp_stopped_breakpoint
000163e0 00000004 R system__semihosting__adp_stopped_dataabort
000163b0 00000004 R system__semihosting__adp_stopped_divisionbyzero
000163d4 00000004 R system__semihosting__adp_stopped_fiq
000163c0 00000004 R system__semihosting__adp_stopped_internalerror
000163d8 00000004 R system__semihosting__adp_stopped_irq
000163ac 00000004 R system__semihosting__adp_stopped_osspecific
000163e4 00000004 R system__semihosting__adp_stopped_prefetchabort
000163c4 00000004 R system__semihosting__adp_stopped_runtimeerrorunknown
000163e8 00000004 R system__semihosting__adp_stopped_softwareinterrupt
000163b4 00000004 R system__semihosting__adp_stopped_stackoverflow
000163c8 00000004 R system__semihosting__adp_stopped_stepcomplete
000163ec 00000004 R system__semihosting__adp_stopped_undefinedinstr
000163bc 00000004 R system__semihosting__adp_stopped_userinterruption
000163cc 00000004 R system__semihosting__adp_stopped_watchpoint
0001639c 00000004 R system__semihosting__sys_exit
000163a0 00000004 R system__semihosting__sys_readc
000163a4 00000004 R system__semihosting__sys_write0
000163a8 00000004 R system__semihosting__sys_writec
00016214 00000004 R system__soft_links__abort_defer
00016210 00000004 R system__soft_links__abort_undefer
00016200 00000004 R system__soft_links__acquire_rts_lock
200004bc 00000004 D system__soft_links__adafinal
20004a00 00000004 B system__soft_links__caller_priority
00016204 00000004 R system__soft_links__finalize_rts_lock
0001620c 00000004 R system__soft_links__get_current_excep
00016208 00000004 R system__soft_links__initialize_rts_lock
200004c4 00000004 D system__soft_links__lock_task
000161fc 00000004 R system__soft_links__release_rts_lock
200004b8 00000004 D system__soft_links__task_termination_handler
200004b4 00000004 D system__soft_links__traceback_decorator_wrapper
200004c0 00000004 D system__soft_links__unlock_task
0000c61d 00000004 T system__standard_library__abort_undefer_direct
20000560 00000004 D system__standard_library__local_partition_id
200003ac 00000004 D system__tasking__debug__first_task
200003b0 00000004 D system__tasking__debug__last_task
00015274 00000004 R system__tasking__idle_priority
00015270 00000004 R system__tasking__null_task
00002d15 00000004 T system__tasking__protected_objects___elabb
000150a8 00000004 R system__tasking__protected_objects__null_po
00003015 00000004 T system__tasking__restricted__stages___elabb
200003a0 00000004 d system__tasking__restricted__stages__tasks_activation_chain
200003d8 00000004 D system__task_primitives__operations__environment_task
000152bc 00000004 R system__task_primitives__operations__idle_stack_size
00003dd9 00000004 T system__task_primitives__operations__initialize_tcb
00003cd9 00000004 T system__task_primitives__operations__sleep
0000c655 00000004 T system__text_io__get
0000c651 00000004 T system__text_io__is_rx_ready
0000c64d 00000004 T system__text_io__is_tx_ready
0000c659 00000004 T system__text_io__put
0000c65d 00000004 T system__text_io__use_cr_lf_for_new_line
000162cc 00000004 R system__traceback_entries__null_tb_entry
000110a9 00000004 T _Unwind_GetCFA
00007ab6 00000005 t $d
0000cfd4 00000005 t $d
00011ba0 00000005 t $d
00001cc8 00000006 t $d
00011194 00000006 t $d
000111e0 00000006 t $d
00011564 00000006 t $d
00004519 00000006 T ada__exceptions__exception_data__exception_name_lengthXn
00005a71 00000006 T ada__exceptions__reraise_occurrence_always
000018e1 00000006 T ada__real_time__delays__to_duration
00006691 00000006 T ada__strings__text_buffers___size
0000d7bd 00000006 T ada__strings__text_buffers__utils__put_utf_8_lines
00006e11 00000006 T ada__tags__get_tagged_kind
00006741 00000006 T ada__tags__interface_data_elementIP
00006795 00000006 T ada__tags__prim_op_kindH
000067f1 00000006 T ada__tags__tagged_kindH
00000715 00000006 T consumer_channel__handler__notifyN
00012405 00000006 T _fstat
000048c1 00000006 T __gnat_reraise_zcx
00001d51 00000006 T primask
0000a63d 00000006 T sqrtf
00001ded 00000006 T system__bb__cpu_primitives__get_context
00001e49 00000006 T system__bb__cpu_primitives__set_context
00003851 00000006 T system__bb__threads__get_affinity
00007cdd 00000006 T system__exceptions__machine__unwind_reason_codeH
00002b5d 00000006 T system__interrupts__E3sIP
0000c615 00000006 T system__standard_library__exception_trace_kindH
00003075 00000006 T system__tasking__activation_chainIP
00003065 00000006 T system__tasking__call_modesH
00003055 00000006 T system__tasking__E5sIP
00003301 00000006 T system__tasking__protected_objects__entries__lock_entries
00003309 00000006 T system__tasking__protected_objects__entries__unlock_entries
00003449 00000006 T system__tasking__protected_objects__operations__communication_blockIP
00003609 00000006 T system__tasking__protected_objects__operations__protected_entry_caller
00003215 00000006 T system__tasking__storage_size
0000305d 00000006 T system__tasking__task_statesH
00003d95 00000006 T system__task_primitives__operations__get_thread_id
0000c6c1 00000006 T system__traceback__callback_params_typeIP
0000c6b9 00000006 T system__traceback__unwind_context_typeIP
00011d8d 00000006 T _Unwind_GetDataRelBase
00011d93 00000006 T _Unwind_GetTextRelBase
000000cc 00000008 t $d
000003dc 00000008 t $d
00000434 00000008 t $d
0000051c 00000008 t $d
0000058c 00000008 t $d
00000644 00000008 t $d
0000070c 00000008 t $d
0000085c 00000008 t $d
000008a8 00000008 t $d
000008d4 00000008 t $d
000008f0 00000008 t $d
00000ec0 00000008 t $d
00000ed4 00000008 t $d
000010b4 00000008 t $d
000010c8 00000008 t $d
00001510 00000008 t $d
00001880 00000008 t $d
000018d8 00000008 t $d
00001c80 00000008 t $d
00001f10 00000008 t $d
00001fb4 00000008 t $d
00001fd0 00000008 t $d
000020ec 00000008 t $d
0000217c 00000008 t $d
000022c8 00000008 t $d
00002410 00000008 t $d
00002608 00000008 t $d
00002820 00000008 t $d
00002864 00000008 t $d
00002b00 00000008 t $d
00002b54 00000008 t $d
00002ce0 00000008 t $d
00002e28 00000008 t $d
00002f58 00000008 t $d
0000304c 00000008 t $d
000032f8 00000008 t $d
00003424 00000008 t $d
00003ac0 00000008 t $d
00003bc0 00000008 t $d
00003d48 00000008 t $d
00004868 00000008 t $d
000059fc 00000008 t $d
00005e14 00000008 t $d
00006ba4 00000008 t $d
00007700 00000008 t $d
00007760 00000008 t $d
00008088 00000008 t $d
000080b4 00000008 t $d
000088e8 00000008 t $d
00008a5c 00000008 t $d
00008fbc 00000008 t $d
00009034 00000008 t $d
00009fa4 00000008 t $d
0000a6e8 00000008 t $d
0000bfa8 00000008 t $d
0000bfb8 00000008 t $d
0000bfc8 00000008 t $d
0000bfd8 00000008 t $d
0000bfe8 00000008 t $d
0000c070 00000008 t $d
0000c108 00000008 t $d
0000c1a0 00000008 t $d
0000c290 00000008 t $d
0000c46c 00000008 t $d
0000c4b0 00000008 t $d
0000c508 00000008 t $d
0000c53c 00000008 t $d
0000c570 00000008 t $d
0000c5b4 00000008 t $d
0000c5e8 00000008 t $d
0000c634 00000008 t $d
0000deec 00000008 t $d
0000dfbc 00000008 t $d
0000e248 00000008 t $d
